{{Short description|None}}
}}The presidential primary of the [[Realizing Goals]] party, a new party founded by former president [[Ricardo Martinelli]] due to disagreements with the president of [[Democratic Change (Panama)|Democratic Change]] (also originally founded by Martinelli), [[Rómulo Roux]],<ref>{{Cite web |date=5 February 2020 |title=Simpatizantes del expresidente Martinelli anuncian nuevo partido político en Panamá |url=https://cnnespanol.cnn.com/2020/02/04/alerta-tomar-esta-ultima-version-simpatizantes-del-expresidente-martinelli-anuncian-nuevo-partido-politico-en-panama/ |access-date=9 May 2024 |website=CNN |language=es |archive-date=19 October 2023 |archive-url=https://web.archive.org/web/20231019040059/https://cnnespanol.cnn.com/2020/02/04/alerta-tomar-esta-ultima-version-simpatizantes-del-expresidente-martinelli-anuncian-nuevo-partido-politico-en-panama/ |url-status=live }}</ref><ref>{{Cite web |title=Ricardo Martinelli busca nombre para su nuevo partido |url=https://www.laestrella.com.pa/panama/politica/ricardo-martinelli-busca-nombre-nuevo-partido-HPLE420979 |access-date=9 May 2024 |website=La Estrella |language=es-PA |archive-date=9 May 2024 |archive-url=https://web.archive.org/web/20240509101646/https://www.laestrella.com.pa/panama/politica/ricardo-martinelli-busca-nombre-nuevo-partido-HPLE420979 |url-status=live }}</ref> was held on 4 June 2023.<ref>{{Cite web |date=8 March 2023 |title=Cierra periodo de inscripción de precandidatos presidenciales en Realizando Metas |url=https://www.tvn-2.com/nacionales/politica/inscribe-nuevo-precandidato-presidencial-realizando_1_2040081.html |access-date=9 May 2024 |website=Tvn Panamá |language=es |archive-date=7 June 2023 |archive-url=https://web.archive.org/web/20230607013622/https://www.tvn-2.com/nacionales/politica/inscribe-nuevo-precandidato-presidencial-realizando_1_2040081.html |url-status=live }}</ref> Martinelli won the nomination with over 96% of the primary vote.<ref name="RM Presidential Elections"/> He attempted to select his wife, [[Marta Linares de Martinelli]], as his running mate,<ref>{{Cite web |title=Martinelli oficializa a su esposa Marta Linares como candidata a la vicepresidencia |url=https://www.laestrella.com.pa/panama/nacional/martinelli-oficializa-esposa-marta-linares-CELE498813 |access-date=9 May 2024 |website=La Estrella |language=es-PA |archive-date=9 May 2024 |archive-url=https://web.archive.org/web/20240509101647/https://www.laestrella.com.pa/panama/nacional/martinelli-oficializa-esposa-marta-linares-CELE498813 |url-status=live }}</ref> but the legality of this selection was questioned and resulted in Linares declining the vice-presidential nomination.<ref name=":0A">{{Cite web |title=Marta Linares de Martinelli renuncia a la candidatura a la vicepresidencia |url=https://www.laestrella.com.pa/panama/politica/marta-linares-martinelli-renuncia-candidatura-vicepresidencia-HELE499680 |access-date=9 May 2024 |website=La Estrella |language=es-PA |archive-date=9 May 2024 |archive-url=https://web.archive.org/web/20240509101646/https://www.laestrella.com.pa/panama/politica/marta-linares-martinelli-renuncia-candidatura-vicepresidencia-HELE499680 |url-status=live }}</ref> [[José Raúl Mulino]] was subsequently selected as RM's official vice-presidential candidate.<ref name=":0A" /> The party also celebrated an alliance with the [[Alliance Party (Panama)|Alliance Party]].<ref>{{Cite web |title=Realizando Metas y Alianza oficializan su alianza política |url=https://www.laestrella.com.pa/panama/politica/rm-alianza-oficializan-acuerdo-politico-CELE497764 |access-date=2024-06-22 |website=La Estrella |language=es-PA |archive-date=22 June 2024 |archive-url=https://web.archive.org/web/20240622173727/https://www.laestrella.com.pa/panama/politica/rm-alianza-oficializan-acuerdo-politico-CELE497764 |url-status=live }}</ref>

==== Democratic Revolutionary Party ====
{{Election results
|cand1=[[José Gabriel Carrizo]]
|votes1=198208
|cand2=[[Crispiano Adames]]
|votes2=107215
|cand3=Pedro Miguel González
|votes3=34174
|cand4=Calixto Silgado
|votes4=9713
|cand5=Juan Felipe Pitti
|votes5=9258
|cand6=Leonel Alexis Rodriguez
|votes6=4732
|cand7=Franklin Arosemena
|votes7=3836
|cand8=Eduardo Ríos
|votes8=3188
|blank=47860
|invalid=23193
|electorate=731267
|source=Tribunal Electoral<ref name="PRD Primary Elections">{{Cite web |date=11 June 2023 |title=PRD Primary Elections |url=https://resultados.te.gob.pa/resultados/102/presidente/1 |access-date=8 May 2024 |website=Electoral Tribunal |archive-date=15 July 2023 |archive-url=https://web.archive.org/web/20230715061940/https://resultados.te.gob.pa/resultados/102/presidente/1 |url-status=live }}</ref>
}}
The ruling [[Democratic Revolutionary Party]] held its primary election on 11 June 2023.<ref>{{Cite web |last=González |first=Saydie |date=8 March 2023 |title=Estos son los precandidatos presidenciales a las primarias del PRD |url=https://www.tvn-2.com/nacionales/son-precandidatos-presidenciales-primarias-prd_1_2040097.html |access-date=9 May 2024 |website=Tvn Panamá |language=es |archive-date=15 July 2023 |archive-url=https://web.archive.org/web/20230715061944/https://www.tvn-2.com/nacionales/son-precandidatos-presidenciales-primarias-prd_1_2040097.html |url-status=live }}</ref> Incumbent Vice-President [[José Gabriel Carrizo]] won with 53.5% of the vote against Assembly member Crispiano Adames,<ref>{{Cite web |date=23 July 2023 |title=Crispiano Adames pide a la campaña de Carrizo que detenga la 'actitud anti PRD' |url=https://www.prensa.com/politica/crispiano-adames-pide-a-la-campana-de-carrizo-que-detenga-la-actitud-anti-prd/ |access-date=9 May 2024 |website=La Prensa |language=es}}
</ref> who won 29% of the primary vote.<ref name="PRD Primary Elections"/> He selected Camilo Alleyne, a former health minister,<ref>{{Cite web |date=17 September 2023 |title=¿Quién es Camilo Alleyne? El compañero de fórmula de José Gabriel Carrizo |url=https://www.prensa.com/politica/quien-es-camilo-alleyne-el-companero-de-formula-de-jose-gabriel-carrizo/ |access-date=9 May 2024 |website=La Prensa |language=es |archive-date=9 May 2024 |archive-url=https://web.archive.org/web/20240509101645/https://www.prensa.com/politica/quien-es-camilo-alleyne-el-companero-de-formula-de-jose-gabriel-carrizo/ |url-status=live }}</ref> as his running mate.<ref>{{Cite web |title=Eligen a Camilo Alleyne como vicepresidente de la alianza PRD- Molirena |url=https://www.laestrella.com.pa/panama/politica/eligen-camilo-alleyne-vicepresidente-alianza-prd-molirena-GELE498428 |access-date=9 May 2024 |website=La Estrella |language=es-PA |archive-date=9 May 2024 |archive-url=https://web.archive.org/web/20240509101652/https://www.laestrella.com.pa/panama/politica/eligen-camilo-alleyne-vicepresidente-alianza-prd-molirena-GELE498428 |url-status=live }}</ref> The [[Nationalist Republican Liberal Movement]] maintained its alliance with the PRD.<ref>{{Cite web |last=PanamaAmerica |first=Redacci\u00f3n \/ nacion pa@epasa com \/ |date=2023-09-30 |title=Molirena y PRD oficializan alianza para elecciones de 2024 |url=https://www.panamaamerica.com.pa/politica/molirena-y-prd-oficializan-alianza-para-elecciones-de-2024-1221129 |access-date=2024-06-22 |website=Panamá América |language=es |archive-date=25 February 2024 |archive-url=https://web.archive.org/web/20240225083357/https://www.panamaamerica.com.pa/politica/molirena-y-prd-oficializan-alianza-para-elecciones-de-2024-1221129 |url-status=live }}</ref><ref>{{Cite web |title=El 17 de septiembre se consolidará alianza entre Molirena y PRD |url=https://www.laestrella.com.pa/panama/nacional/17-septiembre-consolidara-alianza-molirena-KELE496185 |access-date=2024-06-22 |website=La Estrella |language=es-PA}}</ref>

==== Democratic Change ====
{{Election results
|cand1=[[Rómulo Roux]]
|votes1=77735
|cand2=Yanibel Ábrego
|votes2=68265
|cand3=Olmido Guillén
|votes3=961
|cand4=Luis Antonio Daniel De León
|votes4=736
|blank=2387
|invalid=3686
|electorate=306549
|source=Tribunal Electoral<ref name="resultados.te.gob.pa">{{Cite web |date=9 July 2023 |title=Democratic Change Primary Elections |url=https://resultados.te.gob.pa/resultados/104/presidente/1 |access-date=8 May 2024 |website=Electoral Tribunal |archive-date=10 July 2023 |archive-url=https://web.archive.org/web/20230710170407/https://resultados.te.gob.pa/resultados/104/presidente/1 |url-status=live }}</ref>}}
The [[Democratic Change (Panama)|Democratic Change]] primary was held on 9 July 2023.<ref>{{Cite web |title=Roux se impone en las primarias de CD; hubo una participación de 49.38% |url=https://www.laestrella.com.pa/panama/politica/romulo-roux-impone-primarias-cd-hubo-participacion-44-GELE494453 |access-date=9 May 2024 |website=La Estrella |language=es-PA |archive-date=9 May 2024 |archive-url=https://web.archive.org/web/20240509101647/https://www.laestrella.com.pa/panama/politica/romulo-roux-impone-primarias-cd-hubo-participacion-44-GELE494453 |url-status=live }}</ref> [[Rómulo Roux]], the party's 2019 presidential candidate and former canal and foreign minister,<ref>{{Cite web |title=Elecciones Generales de Panamá – Ruta 2024 |url=http://ruta2024.prensa.com/ |access-date=9 May 2024 |website=Prensa |archive-date=10 April 2024 |archive-url=https://web.archive.org/web/20240410150245/https://ruta2024.prensa.com/ |url-status=live }}</ref> won the primary with 52.6% of the vote over Yanibel Ábrego, who attracted 46.2% of the vote.<ref name="resultados.te.gob.pa"/> Ábrego, an Assembly member, ran promising to celebrate an electoral alliance with Martinelli and Realizing Goals.<ref>{{Cite web |title=[Video] Yanibel Ábrego afirma que su alianza será con Martinelli |url=https://www.laestrella.com.pa/panama/politica/video-yanibel-abrego-afirma-alianza-sera-martinelli-HELE494443 |access-date=9 May 2024 |website=La Estrella |language=es-PA |archive-date=9 May 2024 |archive-url=https://web.archive.org/web/20240509101647/https://www.laestrella.com.pa/panama/politica/video-yanibel-abrego-afirma-alianza-sera-martinelli-HELE494443 |url-status=live }}</ref>

==== Panameñista Party ====
{{Election results
|cand1=[[José Isabel Blandón Figueroa|José Isabel Blandón]]
|votes1=101752
|blank=12979
|invalid=1873
|electorate=253308
|source=Tribunal Electoral<ref name="Panameñista Primary Elections">{{Cite web |title=Panameñista Primary Elections |url=https://resultados.te.gob.pa/resultados/105/presidente/1 |access-date=8 May 2024 |website=Electoral Tribunal}}</ref>}}
[[José Isabel Blandón Figueroa|José Isabel Blandón]] won the [[Panameñista Party]] primary unopposed.<ref name="Panameñista Primary Elections"/> The party later formed an electoral alliance with Democratic Change.<ref>{{Cite web |last=Miranda |first=Nadhia |date=16 September 2023 |title=CD y PAN aprueban su alianza electoral para 2024 |url=https://www.tribunal-electoral.gob.pa/cd-y-pan-aprueban-su-alianza-electoral-para-2024/ |access-date=8 May 2024 |archive-date=28 February 2024 |archive-url=https://web.archive.org/web/20240228020422/https://www.tribunal-electoral.gob.pa/cd-y-pan-aprueban-su-alianza-electoral-para-2024/ |url-status=live }}</ref> As such, Rómulo Roux became the party's presidential candidate, while Blandón became the vice-presidential candidate.<ref>{{Cite web |last=Almanza |first=Cinthia |date=16 September 2023 |title=Blandón: 'Es una decisión histórica y necesaria para hacer los cambios en el país' |url=https://www.tvn-2.com/tu-decision-2024/blandon-mayoria-panamenistas-respaldan-alianza_1_2079003.html |access-date=9 May 2024 |website=Tvn Panamá |language=es |archive-date=9 May 2024 |archive-url=https://web.archive.org/web/20240509101645/https://www.tvn-2.com/tu-decision-2024/blandon-mayoria-panamenistas-respaldan-alianza_1_2079003.html |url-status=live }}</ref>

==== People's Party ====
The [[People's Party (Panama)|People's Party]] initially considered forming an alliance with Democratic Change and the Panameñista Party, but this proposal fell through.<ref>{{Cite web |title=CD, Panameñista y Partido Popular rompen alianza territorial |url=https://www.panamaamerica.com.pa/politica/cd-panamenista-y-partido-popular-rompen-alianza-territorial-1228093 |access-date=9 May 2024 |website=Panamá América |date=22 October 2023 |archive-date=9 May 2024 |archive-url=https://web.archive.org/web/20240509101645/https://www.panamaamerica.com.pa/politica/cd-panamenista-y-partido-popular-rompen-alianza-territorial-1228093 |url-status=live }}</ref> The party opted to nominate former president [[Martín Torrijos]] instead.<ref>{{Cite web |date=16 July 2023 |title=La exministra Rosario Turner es la coordinadora de campaña de Martín Torrijos |url=https://www.tvn-2.com/tu-decision-2024/exministra-rosario-turner-jefa-campana_1_2066182.html |access-date=9 May 2024 |website=Tvn Panamá |language=es |archive-date=9 May 2024 |archive-url=https://web.archive.org/web/20240509101646/https://www.tvn-2.com/tu-decision-2024/exministra-rosario-turner-jefa-campana_1_2066182.html |url-status=live }}</ref> Rosario Turner, a former health minister, was chosen as his running mate.<ref>{{Cite web |title=Rosario Turner será la compañera de fórmula de Martín Torrijos |url=https://www.laestrella.com.pa/panama/nacional/rosario-turner-sera-companera-formula-NMLE500850 |access-date=9 May 2024 |website=La Estrella |language=es-PA |archive-date=9 May 2024 |archive-url=https://web.archive.org/web/20240509101653/https://www.laestrella.com.pa/panama/nacional/rosario-turner-sera-companera-formula-NMLE500850 |url-status=live }}</ref>

==== Another Way Movement ====
The [[Another Way Movement]] is a new political party founded by [[Ricardo Lombana]], who came third in the [[2019 Panamanian general election|2019 Panamanian presidential election]].<ref>{{Cite web |date=30 July 2023 |title=MOCA ratificará candidatura presidencial de Ricardo Lombana |url=https://www.ecotvpanama.com/voto-24/moca-ratificara-candidatura-presidencial-ricardo-lombana-n5906198 |access-date=9 May 2024 |website=ECO |language=es-PA |archive-date=9 May 2024 |archive-url=https://web.archive.org/web/20240509101645/https://www.ecotvpanama.com/voto-24/moca-ratificara-candidatura-presidencial-ricardo-lombana-n5906198 |url-status=live }}</ref> It nominated Lombana for the presidency through a national congress, as the party has less than the 100,000 adherents that would require a primary.<ref>{{Cite web |last=Flores |first=Julia |date=30 July 2023 |title=MOCA escoge a su candidato presidencial |url=https://www.tribunal-electoral.gob.pa/moca-escoge-a-su-candidato-presidencial/ |access-date=9 May 2024 |website=Electoral Tribunal |archive-date=21 February 2024 |archive-url=https://web.archive.org/web/20240221012757/https://www.tribunal-electoral.gob.pa/moca-escoge-a-su-candidato-presidencial/ |url-status=live }}</ref> He selected Michael Chen as his running mate.<ref>{{Cite web |date=27 October 2023 |title=¿Quién es Michael Chen el vicepresidente de Ricardo Lombana? |url=https://www.ecotvpanama.com/voto-24/quien-es-michael-chen-el-vicepresidente-ricardo-lombana-n5936337 |access-date=9 May 2024 |website=ECO |language=es-PA |archive-date=9 May 2024 |archive-url=https://web.archive.org/web/20240509101646/https://www.ecotvpanama.com/voto-24/quien-es-michael-chen-el-vicepresidente-ricardo-lombana-n5936337 |url-status=live }}</ref>

==== Independent Social Alternative Party ====
The new [[Independent Social Alternative Party]] (PAIS) initially selected José Alberto Álvarez as its candidate via a party congress on 29 July 2023.<ref>{{Cite web |title=PAIS escoge a su candidato presidencial |url=https://plagel2024.com/pais-escoge-a-su-candidato-presidencial/ |access-date=2024-06-22 |website=plagel2024.com |archive-date=22 June 2024 |archive-url=https://web.archive.org/web/20240622173729/https://plagel2024.com/pais-escoge-a-su-candidato-presidencial/ |url-status=live }}</ref> The party later backed the independent candidacy of [[Melitón Arrocha]].<ref>{{Cite web |date=2023-09-25 |title=Melitón Arrocha tiene el respaldo del partido PAIS |url=https://www.ecotvpanama.com/voto-24/meliton-arrocha-tiene-el-respaldo-del-partido-pais-n5925254 |access-date=2024-06-22 |website=ECO |language=es-PA |archive-date=22 June 2024 |archive-url=https://web.archive.org/web/20240622173727/https://www.ecotvpanama.com/voto-24/meliton-arrocha-tiene-el-respaldo-del-partido-pais-n5925254 |url-status=live }}</ref> The party declared it was not aware of Arrocha's April 29 decision to endorse Martín Torrijos, with party president Álvarez referring to it as an "unpleasant surprise."<ref>{{Cite web |last=Almanza |first=Cinthia |date=2024-04-30 |title='Desagradable sorpresa', Presidente de PAÍS dice que Melitón Arrocha no les comunicó su declinación |url=https://www.tvn-2.com/tu-decision-2024/desagradable-sorpresa-presidente-pais-dice_1_2132097.html |access-date=2024-06-22 |website=Tvn Panamá |language=es |archive-date=5 June 2024 |archive-url=https://web.archive.org/web/20240605043049/https://www.tvn-2.com/tu-decision-2024/desagradable-sorpresa-presidente-pais-dice_1_2132097.html |url-status=live }}</ref> The party unlinked itself from Arrocha's decision.<ref>{{Cite web |title=PAIS se desvincula de la decisión de Melitón Arrocha |url=https://www.laestrella.com.pa/panama/politica/pais-se-desvincula-de-la-decision-de-meliton-arrocha-YM7178076 |access-date=2024-06-22 |website=La Estrella |language=es-PA |archive-date=19 May 2024 |archive-url=https://web.archive.org/web/20240519233054/https://www.laestrella.com.pa/panama/politica/pais-se-desvincula-de-la-decision-de-meliton-arrocha-YM7178076 |url-status=live }}</ref> As Arrocha did not formally decline his candidacy, he remained on the ballot as both an independent candidate and PAIS's presidential candidate.<ref name=":13" /><ref>{{Cite web |last=González |first=Carlos H. |date=2024-04-29 |title=¿Estará Melitón Arrocha en la papeleta presidencial tras anunciar su apoyo a Martín Torrijos? |url=https://www.tvn-2.com/tu-decision-2024/estara-meliton-arrocha-papeleta-presidencial-anunciar-apoyo-martin-torrijos_1_2132059.html |access-date=2024-06-22 |website=Tvn Panamá |language=es |archive-date=11 May 2024 |archive-url=https://web.archive.org/web/20240511084628/https://www.tvn-2.com/tu-decision-2024/estara-meliton-arrocha-papeleta-presidencial-anunciar-apoyo-martin-torrijos_1_2132059.html |url-status=live }}</ref>

=== Disqualification of Ricardo Martinelli ===
In 2021, former president [[Ricardo Martinelli]] announced that he would run again for president as leader of [[Realizing Goals]].<ref>{{Cite web |last=Pinto |first=Alberto |date=10 November 2021 |title=Ricardo Martinelli confirma sus aspiraciones a la Presidencia de la República en el 2024 |url=https://www.panamaamerica.com.pa/politica/ricardo-martinelli-confirma-sus-aspiraciones-la-presidencia-de-la-republica-en-el-2024 |url-status=live |archive-url=https://web.archive.org/web/20211208001627/https://www.panamaamerica.com.pa/politica/ricardo-martinelli-confirma-sus-aspiraciones-la-presidencia-de-la-republica-en-el-2024 |archive-date=8 December 2021 |access-date=25 April 2022 |website=Panamá América |language=es}}
</ref> On 18 July 2023, however, a criminal court sentenced him to more than 10 years' imprisonment for money laundering, relating to the "New Business" case involving the granting of lucrative government contracts to businesses that later transferred money to a front set up by Martinelli.<ref>{{Cite web |title=Panama Ex-President Martinelli is sentenced to 10 years in prison for money laundering |url=https://abcnews.go.com/International/wireStory/panama-president-martinelli-sentenced-10-years-prison-money-101412253 |url-status=live |archive-url=https://web.archive.org/web/20230909120759/https://abcnews.go.com/International/wireStory/panama-president-martinelli-sentenced-10-years-prison-money-101412253 |archive-date=9 September 2023 |access-date=18 July 2023 |website=ABC News |language=en}}</ref> His conviction was upheld by the [[Panamanian Supreme Court|Supreme Court]] on 2 February 2024, making him ineligible to run again for president in elections that he wanted to contest later in the year.<ref>{{Cite web |last=Solís |first=Alma |date=2 February 2024 |title=Panama Supreme Court lets ex-President Martinelli's sentence stand, likely ending his reelection bid |url=https://apnews.com/article/panama-ricardo-martinelli-president-432be99db9fc43d53a4d7aa52c1b45df |url-status=live |archive-url=https://web.archive.org/web/20240202230717/https://apnews.com/article/panama-ricardo-martinelli-president-432be99db9fc43d53a4d7aa52c1b45df |archive-date=2 February 2024 |access-date=3 February 2024 |website=Associated Press |language=en}}</ref> On 4 March his candidacy was formally revoked by the Electoral Tribunal, which declared his running-mate, former foreign minister [[José Raúl Mulino]], as the replacement presidential candidate in his place without a vice-president.<ref>{{Cite web |date=5 March 2024 |title=Panamanian electoral court bars former president Martinelli's candidacy in May elections |url=https://apnews.com/article/panama-corruption-martinelli-president-election-73978eefa5fa8ee230bb400fbcf8aabe |url-status=live |archive-url=https://web.archive.org/web/20240305053200/https://apnews.com/article/panama-corruption-martinelli-president-election-73978eefa5fa8ee230bb400fbcf8aabe |archive-date=5 March 2024 |access-date=5 March 2024 |website=Associated Press |language=en}}</ref><ref>{{Cite web |date=5 March 2024 |title=Inhabilitan al exmandatario Martinelli como candidato presidencial para las elecciones en Panamá |url=https://apnews.com/world-news/general-news-883579cbc187c051e87fe66e39042aea |access-date=9 May 2024 |website=AP News |language=es |archive-date=9 May 2024 |archive-url=https://web.archive.org/web/20240509101645/https://apnews.com/world-news/general-news-883579cbc187c051e87fe66e39042aea |url-status=live }}</ref><ref name=":1">{{Cite web |last1=Juncá |first1=Alfredo |last2=Valdés Escoffery |first2=Eduardo |last3=Guerra |first3=Luis |date=12 March 2024 |title=BOLETÍN DEL TRIBUNAL ELECTORAL |url=https://www.tribunal-electoral.gob.pa/wp-content/uploads/2024/03/BOLETIN-DEL-TRIBUNAL-ELECTORAL-n.%C2%B0-5592.pdf |access-date=9 May 2024 |website=Electoral Tribunal |archive-date=10 April 2024 |archive-url=https://web.archive.org/web/20240410151619/https://www.tribunal-electoral.gob.pa/wp-content/uploads/2024/03/BOLETIN-DEL-TRIBUNAL-ELECTORAL-n.%C2%B0-5592.pdf |url-status=live }}</ref> On 3 May, the Supreme Court voted 8–1 to dismiss a legal challenge against Mulino's candidacy on the grounds that he was not selected as candidate in a party primary and lacked a vice-presidential candidate, arguing that to do so would be a greater harm to Realizing Goals and the Alliance Party, which would have been left without a presidential candidate.<ref name="challenge">{{Cite web |date=30 April 2024 |title=Melitón Arrocha reafirma apoyo a Martín Torrijos, pero no va renunciar a la candidatura |url=https://www.tvn-2.com/tu-decision-2024/meliton-arrocha-reafirma-apoyo-martin-torrijos_1_2132195.html |url-status=live |archive-url=https://web.archive.org/web/20240506163839/https://www.tvn-2.com/tu-decision-2024/meliton-arrocha-reafirma-apoyo-martin-torrijos_1_2132195.html |archive-date=6 May 2024 |access-date=7 May 2024 |website=TVN Noticias |language=es}}
</ref><ref name=":1" />

Since his conviction in February 2024, Martinelli has insisted that he would continue his presidential campaign, but has since sought asylum at the [[Nicaragua]]n embassy in [[Panama City]].<ref>{{Cite web |last=Solís |first=Alma |date=8 February 2024 |title=Panama ex-President Ricardo Martinelli receives political asylum from Nicaragua |url=https://apnews.com/article/panama-martinelli-corruption-nicaragua-ortega-78f8d8359b9ec3a3edfaf0886ceb4bfa |url-status=live |archive-url=https://web.archive.org/web/20240207225051/https://apnews.com/article/panama-martinelli-corruption-nicaragua-ortega-78f8d8359b9ec3a3edfaf0886ceb4bfa |archive-date=7 February 2024 |access-date=8 February 2024 |website=Associated Press |language=en}}</ref> He has posted video messages supporting Mulino throughout the campaign.<ref name="bbc"/>

== Campaign ==
The election was held against a backdrop of voter discontent. One poll found an 86% disapproval rating for the incumbent president, Nito Cortizo, and that 9 out of 10 of Panamanians thought the country was on the wrong path.<ref name=":0">{{Cite web |date=3 May 2024 |title=Poll Tracker: Panama's 2024 Presidential Election |url=https://www.as-coa.org/articles/poll-tracker-panamas-2024-presidential-election |access-date=4 May 2024 |website=Americas Society/Council of the Americas |language=en |archive-date=3 May 2024 |archive-url=https://web.archive.org/web/20240503145417/https://www.as-coa.org/articles/poll-tracker-panamas-2024-presidential-election |url-status=live }}</ref> Another found two out of three citizens wanted "radical change". The same poll found were 83% are dissatisfied with their democracy.<ref name=":1A">{{Cite news |title=Years of growth forged prosaic politics. Now Panamanians are fed up |url=https://www.economist.com/the-americas/2024/05/02/years-of-growth-forged-prosaic-politics-now-panamanians-are-fed-up |access-date=4 May 2024 |newspaper=The Economist |issn=0013-0613 |archive-date=4 May 2024 |archive-url=https://web.archive.org/web/20240504203623/https://www.economist.com/the-americas/2024/05/02/years-of-growth-forged-prosaic-politics-now-panamanians-are-fed-up |url-status=live }}</ref>

Among significant issues during the campaign were corruption, the economy, the environment and constitutional reform, with [[Rómulo Roux]] and [[Ricardo Lombana]] pledging to revise or replace the current [[Constitution of Panama|constitution]] enacted in 1972. Specifically, Lombana wants the presidential election to be decided by a run-off.<ref name=":1A" /> Martín Torrijos pledged to jumpstart the economy by investing in the [[Panama Canal]], while Roux pledged to implement an "aggressive" job creation scheme and improve public services.<ref name="bbc" />

The closure of the [[Cobre mine, Panama|Cobre Panamá]] copper mine in 2023 was also a significant issue, with all candidates supporting the Supreme Court's decision to annul a 20-year contract awarded to [[First Quantum Minerals]] as unconstitutional. However, Roux, Lombana and [[Maribel Gordón]] supported the total closure and conversion (reclamation) of the mine site.<ref>{{Cite web |title=Candidates confront corruption and inequality in Panama's presidential race |url=https://www.aljazeera.com/news/2024/5/2/candidates-confront-corruption-and-inequality-in-panamas-presidential-race |date=3 May 2024 |access-date=3 May 2024 |website=Al Jazeera |language=en |archive-date=3 May 2024 |archive-url=https://web.archive.org/web/20240503003209/https://www.aljazeera.com/news/2024/5/2/candidates-confront-corruption-and-inequality-in-panamas-presidential-race |url-status=live }}</ref><ref name="bbc" />

On the topic of corruption, Lombana pledged to fight the influence of drug money in Panamanian politics.<ref name=":1A" /> According to [[Gallup, Inc.|Gallup]], 57% of Panamanians believed corruption is the most important issue ahead of the election.<ref name=":0" />

[[José Raúl Mulino]] pledged to close the [[Darién Gap]] as a route for migrants heading to the United States and repatriate migrants already in Panama, while promising to respect their rights.<ref>{{Cite web |title=Panama presidential frontrunner vows to shut jungle migrant route |url=https://www.france24.com/en/live-news/20240417-panama-presidential-frontrunner-vows-to-shut-jungle-migrant-route |date=17 April 2024 |access-date=17 April 2024 |website=France 24 |language=en |archive-date=17 April 2024 |archive-url=https://web.archive.org/web/20240417025247/https://www.france24.com/en/live-news/20240417-panama-presidential-frontrunner-vows-to-shut-jungle-migrant-route |url-status=live }}</ref> He also pledged to provide help to Ricardo Martinelli once he was in office.<ref>{{Cite web |title=Panamanians vote in election dominated by former president who was banned from running |url=https://apnews.com/article/panama-election-president-mulino-martinelli-a9954f8a3622885232771ffd51e69715 |date=5 May 2024 |access-date=5 May 2024 |website=Associated Press |language=en |archive-date=5 May 2024 |archive-url=https://web.archive.org/web/20240505053444/https://apnews.com/article/panama-election-president-mulino-martinelli-a9954f8a3622885232771ffd51e69715 |url-status=live }}</ref> Lombana opposed closing the Darién Gap and instead proposed to improve security conditions for migrants transiting the country.<ref name="bbc" />

Over the course of the campaign, [[Zulay Rodríguez]] attempted to resign her seat in the Assembly, without success.<ref>{{Cite web |date=9 May 2024 |title=Zulay Rodríguez anuncia que peleará por la curul en la Asamblea |url=https://www.prensa.com/politica/zulay-rodriguez-anuncia-que-peleara-por-la-curul-en-la-asamblea/ |access-date=10 May 2024 |website=La Prensa |language=es}}</ref>

On 30 April, presidential candidate [[Melitón Arrocha]] announced that he was supporting former president [[Martín Torrijos]], but did not formally withdraw his candidacy.<ref name="challenge2">{{Cite web |date=3 May 2024 |title=Panama Supreme Court rejects challenge to candidacy of presidential frontrunner days before vote |url=https://apnews.com/article/panama-election-presidential-contender-supreme-court-06509f45a5f5d35e96c0ef0ebfaab598 |url-status=live |archive-url=https://web.archive.org/web/20240503104939/https://apnews.com/article/panama-election-presidential-contender-supreme-court-06509f45a5f5d35e96c0ef0ebfaab598 |archive-date=3 May 2024 |access-date=3 May 2024 |website=Associated Press |language=en}}</ref><ref name=":13">{{Cite web |last=De La Cruz |first=Omar |date=30 April 2024 |title=Melitón Arrocha reafirma apoyo a Martín Torrijos, pero no va renunciar a la candidatura |url=https://www.tvn-2.com/tu-decision-2024/meliton-arrocha-reafirma-apoyo-martin-torrijos_1_2132195.html |access-date=7 May 2024 |website=Tvn Panamá |language=es |archive-date=8 May 2024 |archive-url=https://web.archive.org/web/20240508142958/https://www.tvn-2.com/tu-decision-2024/meliton-arrocha-reafirma-apoyo-martin-torrijos_1_2132195.html |url-status=live }}</ref>

== Opinion polls ==
[[File:Opinion polling for the 2024 Panamanian general election.svg|thumbnail|centre|748px]]
{{Graph:Chart
|width=800
|yAxisTitle=% of support
| xAxisAngle = -40
| xAxisFormat = %d/%m/%y
|legend=Candidates
|interpolate=bundle
|size=77
|xType=date
|y0Title=José Raúl Mulino
|y1Title=Ricardo Martinelli
|y2Title=Ricardo Lombana
|y3Title=José Carrizo
|y4Title=Rómulo Roux
|y5Title=José Isabel Blandón
|y6Title=Martín Torrijos
|y7Title=
|y8Title=
|xAxisTitle=
|xAxisMax = 1714953600000
|height=500
|xGrid=|x=2021/12/16, 2022/01/7, 2022/02/9, 2022/03/10, 2022/03/16, 2022/04/10, 2022/05/11, 2022/07/31, 2022/9/7, 2022/12/10, 2023/1/23, 2023/2/16, 2023/2/23, 2023/3/21, 2023/4/11,
|y1= 49.5, 44.5, 57.7, 39.8, 56.6, 37.1, 35.3, 34.1, 35, 32, 31.9, 62, 35.1, 62, 50.0,
